

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 13 23:26:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F8722
  8687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8689 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8690 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8691 ;;Total ram usage:        1 bytes
  8692 ;; Hardware stack levels used:    1
  8693 ;; Hardware stack levels required when called:    4
  8694 ;; This function calls:
  8695 ;;		Nothing
  8696 ;; This function is called by:
  8697 ;;		_IO_Buttons_getButton
  8698 ;;		_IO_Buttons_getAllButtons
  8699 ;; This function uses a non-reentrant model
  8700 ;;
  8701                           
  8702                           	psect	text39
  8703  002EC2                     __ptext39:
  8704                           	opt stack 0
  8705  002EC2                     _scan_buttons:
  8706                           	opt stack 25
  8707                           
  8708                           ;IO_Buttons.c: 54: if(PORTB) {
  8709                           
  8710                           ;incstack = 0
  8711  002EC2  5081               	movf	3969,w,c	;volatile
  8712  002EC4  A4D8               	btfss	status,2,c
  8713  002EC6  F000               	nop		;# 
  8714                           
  8715                           ;IO_Buttons.c: 56: }
  8716                           ;IO_Buttons.c: 58: LATDbits.LATD0 = 1;
  8717  002EC8  808C               	bsf	3980,0,c	;volatile
  8718                           
  8719                           ;IO_Buttons.c: 59: LATDbits.LATD1 = 1;
  8720  002ECA  828C               	bsf	3980,1,c	;volatile
  8721                           
  8722                           ;IO_Buttons.c: 60: LATDbits.LATD2 = 1;
  8723  002ECC  848C               	bsf	3980,2,c	;volatile
  8724                           
  8725                           ;IO_Buttons.c: 62: LATDbits.LATD0 = 0;
  8726  002ECE  908C               	bcf	3980,0,c	;volatile
  8727                           
  8728                           ;IO_Buttons.c: 63: button_state_bits.PB_1 = !PORTBbits.RB4;
  8729  002ED0  B881               	btfsc	3969,4,c	;volatile
  8730  002ED2  D003               	goto	u2850
  8731  002ED4  6A13               	clrf	??_scan_buttons& (0+255),c
  8732  002ED6  2A13               	incf	??_scan_buttons& (0+255),f,c
  8733  002ED8  D001               	goto	u2868
  8734  002EDA                     u2850:
  8735  002EDA  6A13               	clrf	??_scan_buttons& (0+255),c
  8736  002EDC                     u2868:
  8737  002EDC  5049               	movf	_button_state_bits,w,c	;volatile
  8738  002EDE  1813               	xorwf	??_scan_buttons,w,c
  8739  002EE0  0BFE               	andlw	-2
  8740  002EE2  1813               	xorwf	??_scan_buttons,w,c
  8741  002EE4  6E49               	movwf	_button_state_bits,c	;volatile
  8742                           
  8743                           ;IO_Buttons.c: 64: button_state_bits.PB_2 = !PORTBbits.RB5;
  8744  002EE6  BA81               	btfsc	3969,5,c	;volatile
  8745  002EE8  D003               	goto	u2870
  8746  002EEA  6A13               	clrf	??_scan_buttons& (0+255),c
  8747  002EEC  2A13               	incf	??_scan_buttons& (0+255),f,c
  8748  002EEE  D001               	goto	u2888
  8749  002EF0                     u2870:
  8750  002EF0  6A13               	clrf	??_scan_buttons& (0+255),c
  8751  002EF2                     u2888:
  8752  002EF2  4613               	rlncf	??_scan_buttons,f,c
  8753  002EF4  5049               	movf	_button_state_bits,w,c	;volatile
  8754  002EF6  1813               	xorwf	??_scan_buttons,w,c
  8755  002EF8  0BFD               	andlw	-3
  8756  002EFA  1813               	xorwf	??_scan_buttons,w,c
  8757  002EFC  6E49               	movwf	_button_state_bits,c	;volatile
  8758                           
  8759                           ;IO_Buttons.c: 65: LATDbits.LATD0 = 1;
  8760  002EFE  808C               	bsf	3980,0,c	;volatile
  8761                           
  8762                           ;IO_Buttons.c: 67: LATDbits.LATD1 = 0;
  8763  002F00  928C               	bcf	3980,1,c	;volatile
  8764                           
  8765                           ;IO_Buttons.c: 68: button_state_bits.PB_3 = !PORTBbits.RB4;
  8766  002F02  B881               	btfsc	3969,4,c	;volatile
  8767  002F04  D003               	goto	u2890
  8768  002F06  6A13               	clrf	??_scan_buttons& (0+255),c
  8769  002F08  2A13               	incf	??_scan_buttons& (0+255),f,c
  8770  002F0A  D001               	goto	u2908
  8771  002F0C                     u2890:
  8772  002F0C  6A13               	clrf	??_scan_buttons& (0+255),c
  8773  002F0E                     u2908:
  8774  002F0E  4613               	rlncf	??_scan_buttons,f,c
  8775  002F10  4613               	rlncf	??_scan_buttons,f,c
  8776  002F12  5049               	movf	_button_state_bits,w,c	;volatile
  8777  002F14  1813               	xorwf	??_scan_buttons,w,c
  8778  002F16  0BFB               	andlw	-5
  8779  002F18  1813               	xorwf	??_scan_buttons,w,c
  8780  002F1A  6E49               	movwf	_button_state_bits,c	;volatile
  8781                           
  8782                           ;IO_Buttons.c: 69: button_state_bits.PB_4 = !PORTBbits.RB5;
  8783  002F1C  BA81               	btfsc	3969,5,c	;volatile
  8784  002F1E  D003               	goto	u2910
  8785  002F20  6A13               	clrf	??_scan_buttons& (0+255),c
  8786  002F22  2A13               	incf	??_scan_buttons& (0+255),f,c
  8787  002F24  D001               	goto	u2928
  8788  002F26                     u2910:
  8789  002F26  6A13               	clrf	??_scan_buttons& (0+255),c
  8790  002F28                     u2928:
  8791  002F28  4613               	rlncf	??_scan_buttons,f,c
  8792  002F2A  4613               	rlncf	??_scan_buttons,f,c
  8793  002F2C  4613               	rlncf	??_scan_buttons,f,c
  8794  002F2E  5049               	movf	_button_state_bits,w,c	;volatile
  8795  002F30  1813               	xorwf	??_scan_buttons,w,c
  8796  002F32  0BF7               	andlw	-9
  8797  002F34  1813               	xorwf	??_scan_buttons,w,c
  8798  002F36  6E49               	movwf	_button_state_bits,c	;volatile
  8799                           
  8800                           ;IO_Buttons.c: 70: LATDbits.LATD1 = 1;
  8801  002F38  828C               	bsf	3980,1,c	;volatile
  8802                           
  8803                           ;IO_Buttons.c: 72: LATDbits.LATD2 = 0;
  8804  002F3A  948C               	bcf	3980,2,c	;volatile
  8805                           
  8806                           ;IO_Buttons.c: 73: button_state_bits.PB_5 = !PORTBbits.RB4;
  8807  002F3C  B881               	btfsc	3969,4,c	;volatile
  8808  002F3E  D003               	goto	u2930
  8809  002F40  6A13               	clrf	??_scan_buttons& (0+255),c
  8810  002F42  2A13               	incf	??_scan_buttons& (0+255),f,c
  8811  002F44  D001               	goto	u2948
  8812  002F46                     u2930:
  8813  002F46  6A13               	clrf	??_scan_buttons& (0+255),c
  8814  002F48                     u2948:
  8815  002F48  3A13               	swapf	??_scan_buttons,f,c
  8816  002F4A  5049               	movf	_button_state_bits,w,c	;volatile
  8817  002F4C  1813               	xorwf	??_scan_buttons,w,c
  8818  002F4E  0BEF               	andlw	-17
  8819  002F50  1813               	xorwf	??_scan_buttons,w,c
  8820  002F52  6E49               	movwf	_button_state_bits,c	;volatile
  8821                           
  8822                           ;IO_Buttons.c: 74: button_state_bits.PB_6 = !PORTBbits.RB5;
  8823  002F54  BA81               	btfsc	3969,5,c	;volatile
  8824  002F56  D003               	goto	u2950
  8825  002F58  6A13               	clrf	??_scan_buttons& (0+255),c
  8826  002F5A  2A13               	incf	??_scan_buttons& (0+255),f,c
  8827  002F5C  D001               	goto	u2968
  8828  002F5E                     u2950:
  8829  002F5E  6A13               	clrf	??_scan_buttons& (0+255),c
  8830  002F60                     u2968:
  8831  002F60  3A13               	swapf	??_scan_buttons,f,c
  8832  002F62  4613               	rlncf	??_scan_buttons,f,c
  8833  002F64  5049               	movf	_button_state_bits,w,c	;volatile
  8834  002F66  1813               	xorwf	??_scan_buttons,w,c
  8835  002F68  0BDF               	andlw	-33
  8836  002F6A  1813               	xorwf	??_scan_buttons,w,c
  8837  002F6C  6E49               	movwf	_button_state_bits,c	;volatile
  8838                           
  8839                           ;IO_Buttons.c: 75: LATDbits.LATD2 = 1;
  8840  002F6E  848C               	bsf	3980,2,c	;volatile
  8841                           
  8842                           ;IO_Buttons.c: 77: LATDbits.LATD0 = 0;
  8843  002F70  908C               	bcf	3980,0,c	;volatile
  8844                           
  8845                           ;IO_Buttons.c: 78: LATDbits.LATD1 = 0;
  8846  002F72  928C               	bcf	3980,1,c	;volatile
  8847                           
  8848                           ;IO_Buttons.c: 79: LATDbits.LATD2 = 0;
  8849  002F74  948C               	bcf	3980,2,c	;volatile
  8850  002F76  0012               	return		;funcret
  8851  002F78                     __end_of_scan_buttons:
  8852                           	opt stack 0
  8853                           tblptru	equ	0xFF8
  8854                           tblptrh	equ	0xFF7
  8855                           tblptrl	equ	0xFF6
  8856                           tablat	equ	0xFF5
  8857                           prodh	equ	0xFF4
  8858                           prodl	equ	0xFF3
  8859                           intcon	equ	0xFF2
  8860                           intcon2	equ	0xFF1
  8861                           postinc0	equ	0xFEE
  8862                           wreg	equ	0xFE8
  8863                           indf2	equ	0xFDF
  8864                           postinc2	equ	0xFDE
  8865                           postdec2	equ	0xFDD
  8866                           fsr2h	equ	0xFDA
  8867                           fsr2l	equ	0xFD9
  8868                           status	equ	0xFD8
  8869                           
  8870 ;; *************** function _IO_Buttons_configureIO *****************
  8871 ;; Defined at:
  8872 ;;		line 109 in file "IO_Buttons.c"
  8873 ;; Parameters:    Size  Location     Type
  8874 ;;  use_interrup    1    wreg     unsigned char 
  8875 ;;  interrupt_pr    1   18[COMRAM] unsigned char 
  8876 ;; Auto vars:     Size  Location     Type
  8877 ;;  use_interrup    1   19[COMRAM] unsigned char 
  8878 ;; Return value:  Size  Location     Type
  8879 ;;                  1    wreg      void 
  8880 ;; Registers used:
  8881 ;;		wreg, status,2, status,0, cstack
  8882 ;; Tracked objects:
  8883 ;;		On entry : 0/0
  8884 ;;		On exit  : 0/0
  8885 ;;		Unchanged: 0/0
  8886 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8887 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8888 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8890 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8891 ;;Total ram usage:        2 bytes
  8892 ;; Hardware stack levels used:    1
  8893 ;; Hardware stack levels required when called:    5
  8894 ;; This function calls:
  8895 ;;		_disable_interrupt
  8896 ;;		_enable_interrupt
  8897 ;; This function is called by:
  8898 ;;		_main
  8899 ;; This function uses a non-reentrant model
  8900 ;;
  8901                           
  8902                           	psect	text40
  8903  00371C                     __ptext40:
  8904                           	opt stack 0
  8905  00371C                     _IO_Buttons_configureIO:
  8906                           	opt stack 25
  8907                           
  8908                           ;incstack = 0
  8909                           ;IO_Buttons_configureIO@use_interrupts stored from wreg
  8910  00371C  6E14               	movwf	IO_Buttons_configureIO@use_interrupts,c
  8911                           
  8912                           ;IO_Buttons.c: 111: TRISDbits.TRISD0 = 0;
  8913  00371E  9095               	bcf	3989,0,c	;volatile
  8914                           
  8915                           ;IO_Buttons.c: 112: TRISDbits.TRISD1 = 0;
  8916  003720  9295               	bcf	3989,1,c	;volatile
  8917                           
  8918                           ;IO_Buttons.c: 113: TRISDbits.TRISD2 = 0;
  8919  003722  9495               	bcf	3989,2,c	;volatile
  8920                           
  8921                           ;IO_Buttons.c: 115: TRISBbits.TRISB4 = 1;
  8922  003724  8893               	bsf	3987,4,c	;volatile
  8923                           
  8924                           ;IO_Buttons.c: 116: TRISBbits.TRISB5 = 1;
  8925  003726  8A93               	bsf	3987,5,c	;volatile
  8926                           
  8927                           ;IO_Buttons.c: 118: LATDbits.LATD0 = 0;
  8928  003728  908C               	bcf	3980,0,c	;volatile
  8929                           
  8930                           ;IO_Buttons.c: 119: LATDbits.LATD1 = 0;
  8931  00372A  928C               	bcf	3980,1,c	;volatile
  8932                           
  8933                           ;IO_Buttons.c: 120: LATDbits.LATD2 = 0;
  8934  00372C  948C               	bcf	3980,2,c	;volatile
  8935                           
  8936                           ;IO_Buttons.c: 122: INTCON2bits.nRBPU = 0;
  8937  00372E  9EF1               	bcf	intcon2,7,c	;volatile
  8938                           
  8939                           ;IO_Buttons.c: 124: if(use_interrupts == 1) {
  8940  003730  0414               	decf	IO_Buttons_configureIO@use_interrupts,w,c
  8941  003732  A4D8               	btfss	status,2,c
  8942  003734  D003               	goto	l3366
  8943                           
  8944                           ;IO_Buttons.c: 125: enable_interrupt();
  8945  003736  EC0F  F01C         	call	_enable_interrupt	;wreg free
  8946                           
  8947                           ;IO_Buttons.c: 126: }
  8948  00373A  D004               	goto	l3370
  8949  00373C                     l3366:
  8950                           
  8951                           ;IO_Buttons.c: 128: else if(use_interrupts == 0) {
  8952  00373C  5014               	movf	IO_Buttons_configureIO@use_interrupts,w,c
  8953  00373E  B4D8               	btfsc	status,2,c
  8954                           
  8955                           ;IO_Buttons.c: 129: disable_interrupt();
  8956  003740  ECA2  F01C         	call	_disable_interrupt	;wreg free
  8957  003744                     l3370:
  8958                           
  8959                           ;IO_Buttons.c: 130: }
  8960                           ;IO_Buttons.c: 132: buttons_use_interrupts = use_interrupts;
  8961  003744  C014  F03F         	movff	IO_Buttons_configureIO@use_interrupts,_buttons_use_interrupts	;volatile
  8962                           
  8963                           ;IO_Buttons.c: 133: buttons_interrupt_priority = interrupt_priority;
  8964  003748  C013  F03E         	movff	IO_Buttons_configureIO@interrupt_priority,_buttons_interrupt_priority	;volatile
  8965  00374C  0012               	return		;funcret
  8966  00374E                     __end_of_IO_Buttons_configureIO:
  8967                           	opt stack 0
  8968                           tblptru	equ	0xFF8
  8969                           tblptrh	equ	0xFF7
  8970                           tblptrl	equ	0xFF6
  8971                           tablat	equ	0xFF5
  8972                           prodh	equ	0xFF4
  8973                           prodl	equ	0xFF3
  8974                           intcon	equ	0xFF2
  8975                           intcon2	equ	0xFF1
  8976                           postinc0	equ	0xFEE
  8977                           wreg	equ	0xFE8
  8978                           indf2	equ	0xFDF
  8979                           postinc2	equ	0xFDE
  8980                           postdec2	equ	0xFDD
  8981                           fsr2h	equ	0xFDA
  8982                           fsr2l	equ	0xFD9
  8983                           status	equ	0xFD8
  8984                           
  8985 ;; *************** function _enable_interrupt *****************
  8986 ;; Defined at:
  8987 ;;		line 33 in file "IO_Buttons.c"
  8988 ;; Parameters:    Size  Location     Type
  8989 ;;		None
  8990 ;; Auto vars:     Size  Location     Type
  8991 ;;		None
  8992 ;; Return value:  Size  Location     Type
  8993 ;;                  1    wreg      void 
  8994 ;; Registers used:
  8995 ;;		wreg, status,2, status,0
  8996 ;; Tracked objects:
  8997 ;;		On entry : 0/0
  8998 ;;		On exit  : 0/0
  8999 ;;		Unchanged: 0/0
  9000 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9002 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9003 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9004 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9005 ;;Total ram usage:        0 bytes
  9006 ;; Hardware stack levels used:    1
  9007 ;; Hardware stack levels required when called:    4
  9008 ;; This function calls:
  9009 ;;		Nothing
  9010 ;; This function is called by:
  9011 ;;		_IO_Buttons_configureIO
  9012 ;;		_IO_Buttons_enableInterrupt
  9013 ;;		_IO_Buttons_switchInterruptPriority
  9014 ;; This function uses a non-reentrant model
  9015 ;;
  9016                           
  9017                           	psect	text41
  9018  00381E                     __ptext41:
  9019                           	opt stack 0
  9020  00381E                     _enable_interrupt:
  9021                           	opt stack 25
  9022                           
  9023                           ;IO_Buttons.c: 35: if(PORTB) {
  9024                           
  9025                           ;incstack = 0
  9026  00381E  5081               	movf	3969,w,c	;volatile
  9027  003820  A4D8               	btfss	status,2,c
  9028  003822  F000               	nop		;# 
  9029                           
  9030                           ;IO_Buttons.c: 37: }
  9031                           ;IO_Buttons.c: 39: if(buttons_interrupt_priority == 0) {
  9032  003824  503E               	movf	_buttons_interrupt_priority,w,c	;volatile
  9033  003826  A4D8               	btfss	status,2,c
  9034  003828  D002               	goto	l2936
  9035                           
  9036                           ;IO_Buttons.c: 40: INTCON2bits.RBIP = 0;
  9037  00382A  90F1               	bcf	intcon2,0,c	;volatile
  9038                           
  9039                           ;IO_Buttons.c: 41: }
  9040  00382C  D003               	goto	l38
  9041  00382E                     l2936:
  9042                           
  9043                           ;IO_Buttons.c: 43: else if(buttons_interrupt_priority == 1) {
  9044  00382E  043E               	decf	_buttons_interrupt_priority,w,c	;volatile
  9045  003830  B4D8               	btfsc	status,2,c
  9046                           
  9047                           ;IO_Buttons.c: 44: INTCON2bits.RBIP = 1;
  9048  003832  80F1               	bsf	intcon2,0,c	;volatile
  9049  003834                     l38:
  9050                           
  9051                           ;IO_Buttons.c: 45: }
  9052                           ;IO_Buttons.c: 47: INTCONbits.RBIF = 0;
  9053  003834  90F2               	bcf	intcon,0,c	;volatile
  9054                           
  9055                           ;IO_Buttons.c: 48: INTCONbits.RBIE = 1;
  9056  003836  86F2               	bsf	intcon,3,c	;volatile
  9057  003838  0012               	return		;funcret
  9058  00383A                     __end_of_enable_interrupt:
  9059                           	opt stack 0
  9060                           tblptru	equ	0xFF8
  9061                           tblptrh	equ	0xFF7
  9062                           tblptrl	equ	0xFF6
  9063                           tablat	equ	0xFF5
  9064                           prodh	equ	0xFF4
  9065                           prodl	equ	0xFF3
  9066                           intcon	equ	0xFF2
  9067                           intcon2	equ	0xFF1
  9068                           postinc0	equ	0xFEE
  9069                           wreg	equ	0xFE8
  9070                           indf2	equ	0xFDF
  9071                           postinc2	equ	0xFDE
  9072                           postdec2	equ	0xFDD
  9073                           fsr2h	equ	0xFDA
  9074                           fsr2l	equ	0xFD9
  9075                           status	equ	0xFD8
  9076                           
  9077 ;; *************** function _disable_interrupt *****************
  9078 ;; Defined at:
  9079 ;;		line 22 in file "IO_Buttons.c"
  9080 ;; Parameters:    Size  Location     Type
  9081 ;;		None
  9082 ;; Auto vars:     Size  Location     Type
  9083 ;;		None
  9084 ;; Return value:  Size  Location     Type
  9085 ;;                  1    wreg      void 
  9086 ;; Registers used:
  9087 ;;		wreg, status,2
  9088 ;; Tracked objects:
  9089 ;;		On entry : 0/0
  9090 ;;		On exit  : 0/0
  9091 ;;		Unchanged: 0/0
  9092 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9093 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9094 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9095 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9096 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9097 ;;Total ram usage:        0 bytes
  9098 ;; Hardware stack levels used:    1
  9099 ;; Hardware stack levels required when called:    4
  9100 ;; This function calls:
  9101 ;;		Nothing
  9102 ;; This function is called by:
  9103 ;;		_IO_Buttons_configureIO
  9104 ;;		_IO_Buttons_disableInterrupt
  9105 ;;		_IO_Buttons_switchInterruptPriority
  9106 ;; This function uses a non-reentrant model
  9107 ;;
  9108                           
  9109                           	psect	text42
  9110  003944                     __ptext42:
  9111                           	opt stack 0
  9112  003944                     _disable_interrupt:
  9113                           	opt stack 25
  9114                           
  9115                           ;IO_Buttons.c: 24: if(PORTB) {
  9116                           
  9117                           ;incstack = 0
  9118  003944  5081               	movf	3969,w,c	;volatile
  9119  003946  A4D8               	btfss	status,2,c
  9120  003948  F000               	nop		;# 
  9121                           
  9122                           ;IO_Buttons.c: 26: }
  9123                           ;IO_Buttons.c: 28: INTCONbits.RBIE = 0;
  9124  00394A  96F2               	bcf	intcon,3,c	;volatile
  9125                           
  9126                           ;IO_Buttons.c: 29: INTCONbits.RBIF = 0;
  9127  00394C  90F2               	bcf	intcon,0,c	;volatile
  9128  00394E  0012               	return		;funcret
  9129  003950                     __end_of_disable_interrupt:
  9130                           	opt stack 0
  9131                           tblptru	equ	0xFF8
  9132                           tblptrh	equ	0xFF7
  9133                           tblptrl	equ	0xFF6
  9134                           tablat	equ	0xFF5
  9135                           prodh	equ	0xFF4
  9136                           prodl	equ	0xFF3
  9137                           intcon	equ	0xFF2
  9138                           intcon2	equ	0xFF1
  9139                           postinc0	equ	0xFEE
  9140                           wreg	equ	0xFE8
  9141                           indf2	equ	0xFDF
  9142                           postinc2	equ	0xFDE
  9143                           postdec2	equ	0xFDD
  9144                           fsr2h	equ	0xFDA
  9145                           fsr2l	equ	0xFD9
  9146                           status	equ	0xFD8
  9147                           
  9148 ;; *************** function _Delay10KTCYx *****************
  9149 ;; Defined at:
  9150 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\pic18\d10ktcyx.c"
  9151 ;; Parameters:    Size  Location     Type
  9152 ;;  unit            1    wreg     unsigned char 
  9153 ;; Auto vars:     Size  Location     Type
  9154 ;;  unit            1   19[COMRAM] unsigned char 
  9155 ;; Return value:  Size  Location     Type
  9156 ;;                  1    wreg      void 
  9157 ;; Registers used:
  9158 ;;		wreg
  9159 ;; Tracked objects:
  9160 ;;		On entry : 0/0
  9161 ;;		On exit  : 0/0
  9162 ;;		Unchanged: 0/0
  9163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9164 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9165 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9166 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9167 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9168 ;;Total ram usage:        2 bytes
  9169 ;; Hardware stack levels used:    1
  9170 ;; Hardware stack levels required when called:    4
  9171 ;; This function calls:
  9172 ;;		Nothing
  9173 ;; This function is called by:
  9174 ;;		_main
  9175 ;; This function uses a non-reentrant model
  9176 ;;
  9177                           
  9178                           	psect	text43
  9179  0038BC                     __ptext43:
  9180                           	opt stack 0
  9181  0038BC                     _Delay10KTCYx:
  9182                           	opt stack 26
  9183                           
  9184                           ;incstack = 0
  9185                           ;Delay10KTCYx@unit stored from wreg
  9186  0038BC  6E14               	movwf	Delay10KTCYx@unit,c
  9187  0038BE  0E0D               	movlw	13
  9188  0038C0  6E13               	movwf	??_Delay10KTCYx& (0+255),c
  9189  0038C2  0EFC               	movlw	252
  9190  0038C4                     u6077:
  9191  0038C4  2EE8               	decfsz	wreg,f,c
  9192  0038C6  D7FE               	goto	u6077
  9193  0038C8  2E13               	decfsz	??_Delay10KTCYx& (0+255),f,c
  9194  0038CA  D7FC               	goto	u6077
  9195  0038CC  2E14               	decfsz	Delay10KTCYx@unit,f,c
  9196  0038CE  D7F7               	goto	l3530
  9197  0038D0  0012               	return	
  9198  0038D2                     __end_of_Delay10KTCYx:
  9199                           	opt stack 0
  9200                           tblptru	equ	0xFF8
  9201                           tblptrh	equ	0xFF7
  9202                           tblptrl	equ	0xFF6
  9203                           tablat	equ	0xFF5
  9204                           prodh	equ	0xFF4
  9205                           prodl	equ	0xFF3
  9206                           intcon	equ	0xFF2
  9207                           intcon2	equ	0xFF1
  9208                           postinc0	equ	0xFEE
  9209                           wreg	equ	0xFE8
  9210                           indf2	equ	0xFDF
  9211                           postinc2	equ	0xFDE
  9212                           postdec2	equ	0xFDD
  9213                           fsr2h	equ	0xFDA
  9214                           fsr2l	equ	0xFD9
  9215                           status	equ	0xFD8
  9216                           
  9217 ;; *************** function _ISR *****************
  9218 ;; Defined at:
  9219 ;;		line 18 in file "test2.c"
  9220 ;; Parameters:    Size  Location     Type
  9221 ;;		None
  9222 ;; Auto vars:     Size  Location     Type
  9223 ;;		None
  9224 ;; Return value:  Size  Location     Type
  9225 ;;                  1    wreg      void 
  9226 ;; Registers used:
  9227 ;;		wreg, status,2, status,0, cstack
  9228 ;; Tracked objects:
  9229 ;;		On entry : 0/0
  9230 ;;		On exit  : 0/0
  9231 ;;		Unchanged: 0/0
  9232 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9234 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9235 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9236 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9237 ;;Total ram usage:       14 bytes
  9238 ;; Hardware stack levels used:    1
  9239 ;; Hardware stack levels required when called:    3
  9240 ;; This function calls:
  9241 ;;		_IO_Buttons_ISR
  9242 ;;		_IO_Encoder_ISR
  9243 ;;		_TMR_SysTick_ISR
  9244 ;; This function is called by:
  9245 ;;		Interrupt level 2
  9246 ;; This function uses a non-reentrant model
  9247 ;;
  9248                           
  9249                           	psect	intcode
  9250  000008                     __pintcode:
  9251                           	opt stack 0
  9252  000008                     _ISR:
  9253                           	opt stack 23
  9254                           
  9255                           ;incstack = 0
  9256  000008  824D               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  9257  00000A  CFFA F005          	movff	pclath,??_ISR
  9258  00000E  CFFB F006          	movff	pclatu,??_ISR+1
  9259  000012  EDFE  F018         	call	int_func,f	;refresh shadow registers
  9260                           pclatu	equ	0xFFB
  9261                           pclath	equ	0xFFA
  9262                           tblptru	equ	0xFF8
  9263                           tblptrh	equ	0xFF7
  9264                           tblptrl	equ	0xFF6
  9265                           tablat	equ	0xFF5
  9266                           prodh	equ	0xFF4
  9267                           prodl	equ	0xFF3
  9268                           intcon	equ	0xFF2
  9269                           intcon2	equ	0xFF1
  9270                           postinc0	equ	0xFEE
  9271                           wreg	equ	0xFE8
  9272                           indf2	equ	0xFDF
  9273                           postinc2	equ	0xFDE
  9274                           postdec2	equ	0xFDD
  9275                           fsr2h	equ	0xFDA
  9276                           fsr2l	equ	0xFD9
  9277                           status	equ	0xFD8
  9278                           
  9279                           	psect	intcode_body
  9280  0031FC                     __pintcode_body:
  9281                           	opt stack 23
  9282  0031FC                     int_func:
  9283                           	opt stack 23
  9284  0031FC  0006               	pop		; remove dummy address from shadow register refresh
  9285  0031FE  CFE9 F007          	movff	fsr0l,??_ISR+2
  9286  003202  CFEA F008          	movff	fsr0h,??_ISR+3
  9287  003206  CFE1 F009          	movff	fsr1l,??_ISR+4
  9288  00320A  CFE2 F00A          	movff	fsr1h,??_ISR+5
  9289  00320E  CFD9 F00B          	movff	fsr2l,??_ISR+6
  9290  003212  CFDA F00C          	movff	fsr2h,??_ISR+7
  9291  003216  CFF3 F00D          	movff	prodl,??_ISR+8
  9292  00321A  CFF4 F00E          	movff	prodh,??_ISR+9
